Response size: 16061 bytes
First 100 bytes hex:
7b226964223a2273616c745f6c616b655f666f7373696c222c2276657273696f6e223a22312e30222c22636173655f7469746c65223a22e990a9e684ade7aeb9e5ae80e6ad8ce7ab9fe990a8e58babe5afb2e990adefbfbd222c227375627469746c6522

First 100 bytes utf-8:
{"id":"salt_lake_fossil","version":"1.0","case_title":"閻╂劖绠瑰畝姝岀珶閻ㄥ嫬瀵查惌锟?,"subtitle"

subtitle raw bytes:
  [42] U+FFFD found!
  [58] U+FFFD found!
  [64] U+FFFD found!
  [74] U+FFFD found!
  [77] U+FFFD found!
  [88] U+FFFD found!
  [90] U+FFFD found!
  [95] U+FFFD found!
  [97] U+FFFD found!
  [99] U+FFFD found!
  [101] U+FFFD found!
  [102] U+FFFD found!
  [108] U+FFFD found!
  [118] U+FFFD found!
  [133] U+FFFD found!
  [137] U+FFFD found!
  [143] U+FFFD found!
  [155] U+FFFD found!
  [156] U+FFFD found!
  [187] U+FFFD found!
  [192] U+FFFD found!
  [193] U+FFFD found!
  [196] U+FFFD found!
  [257] U+FFFD found!
  [259] U+FFFD found!
  [271] U+FFFD found!
  [286] U+FFFD found!
  [287] U+FFFD found!
U+FFFD count: 33
